Unnamed: 0,DESTPORT,PROTOCOL,SERVICE,INDEX_COLUMN
32112,5222,UDP,SSH,32112
32113,3689,TCP,HPSERVICE,32113
32114,10001,UDP,FTP,32114
32115,5432,UDP,ISAKMP,32115
32116,6969,UDP,DAAPD,32116
32117,3389,UDP,PGSQL,32117
32118,1344,TCP,UBIQUITY,32118
32119,10001,UDP,ICAP,32119
32120,161,UDP,FTP,32120
32121,443,TCP,HTTPS,32121
32122,53,TCP,SNMP,32122
32123,161,UDP,SSH,32123
32124,8080,TCP,ACMSODA,32124
32125,587,TCP,MDS,32125
32126,500,TCP,ACMSODA,32126
32127,8080,UDP,XMPP,32127
32128,22,TCP,UBIQUITY,32128
32129,587,TCP,PGSQL,32129
32130,500,TCP,IMAP4,32130
32131,993,TCP,UBIQUITY,32131
32132,443,TCP,DNS,32132
32133,21,UDP,ACMSODA,32133
32134,53,UDP,DNS,32134
32135,137,TCP,PGSQL,32135
32136,138,TCP,ACMSODA,32136
32137,3389,UDP,IRDMI,32137
32138,445,UDP,MDS,32138
32139,5060,UDP,FTP,32139
32140,587,TCP,ACMSODA,32140
32141,9100,TCP,SSH,32141
32142,3689,UDP,TELNET,32142
32143,21,TCP,EMS,32143
32144,22,UDP,SIP,32144
32145,53,UDP,XMPP,32145
32146,6969,UDP,DNS,32146
32147,500,TCP,DNS,32147
32148,10001,UDP,TELNET,32148
32149,5061,TCP,XMPP,32149
32150,3689,TCP,TELNET,32150
32151,3128,TCP,ACMSODA,32151
32152,5222,TCP,SNMP,32152
32153,445,UDP,DNS,32153
32154,1344,TCP,UBIQUITY,32154
32155,443,TCP,HTTPS,32155
32156,22,TCP,ZABBIX,32156
32157,80,TCP,PGSQL,32157
32158,161,UDP,VNC,32158
32159,8080,TCP,NETBIOS,32159
32160,1344,TCP,UBIQUITY,32160
32161,445,UDP,DAAPD,32161
32162,5060,UDP,TELNET,32162
32163,80,TCP,HTTP,32163
32164,161,TCP,RDP,32164
32165,53,TCP,MSSQL,32165
32166,8000,UDP,ZABBIX,32166
32167,138,TCP,ACMSODA,32167
32168,6969,TCP,HTTPS,32168
32169,8000,UDP,NETBIOS,32169
32170,5060,TCP,ACMSODA,32170
32171,993,TCP,IMAP4,32171
32172,80,TCP,HTTPS,32172
32173,80,UDP,SIP,32173
32174,21,TCP,FTP,32174
32175,443,TCP,HTTPS,32175
32176,161,TCP,VNC,32176
32177,5060,UDP,TELNET,32177
32178,23,TCP,VNC,32178
32179,5432,UDP,ICAP,32179
32180,443,TCP,HTTPS,32180
32181,1433,UDP,MSSQL,32181
32182,443,TCP,HTTPS,32182
32183,443,TCP,UBIQUITY,32183
32184,9100,UDP,IRDMI,32184
32185,6969,TCP,HTTPS,32185
32186,1433,TCP,MDS,32186
32187,5432,TCP,HTTPS,32187
32188,23,UDP,FTP,32188
32189,5061,UDP,PGSQL,32189
32190,53,UDP,DNS,32190
32191,5061,UDP,PGSQL,32191
32192,8080,TCP,EMS,32192
32193,500,TCP,PGSQL,32193
32194,500,UDP,ICAP,32194
32195,993,UDP,HPSERVICE,32195
32196,443,TCP,HTTPS,32196
32197,21,UDP,SIP,32197
32198,500,TCP,RDP,32198
32199,1433,TCP,ZABBIX,32199
32200,5432,TCP,VNC,32200
32201,21,TCP,VNC,32201
32202,53,UDP,DNS,32202
32203,80,TCP,HTTP,32203
32204,1344,TCP,IMAP4,32204
32205,5900,TCP,MSSQL,32205
32206,3128,TCP,SSH,32206
32207,22,UDP,SIP,32207
32208,10001,TCP,ZABBIX,32208
32209,3689,TCP,TELNET,32209
32210,22,TCP,HTTP,32210
32211,443,TCP,HTTPS,32211
32212,443,TCP,HTTPS,32212
32213,3389,UDP,SNMP,32213
32214,21,TCP,DAAPD,32214
32215,5432,TCP,HTTPS,32215
32216,445,UDP,UBIQUITY,32216
32217,993,UDP,HPSERVICE,32217
32218,53,UDP,DNS,32218
32219,6969,TCP,EMS,32219
32220,9100,TCP,SSH,32220
32221,21,TCP,FTP,32221
32222,5222,TCP,XMPP,32222
32223,161,TCP,IMAP4,32223
32224,8080,UDP,ISAKMP,32224
32225,161,UDP,HPSERVICE,32225
32226,500,TCP,IMAP4,32226
32227,5222,TCP,SNMP,32227
32228,21,TCP,FTP,32228
32229,1433,TCP,UBIQUITY,32229
32230,443,TCP,HTTPS,32230
32231,21,UDP,SSH,32231
32232,445,TCP,MDS,32232
32233,5432,UDP,MSSQL,32233
32234,5432,UDP,HTTPS,32234
32235,3389,UDP,IRDMI,32235
32236,22,TCP,IMAP4,32236
32237,5222,TCP,HTTPS,32237
32238,21,UDP,SSH,32238
32239,5432,TCP,DAAPD,32239
32240,1344,TCP,ISAKMP,32240
32241,23,TCP,HPSERVICE,32241
32242,138,TCP,HPSERVICE,32242
32243,3128,TCP,HTTP,32243
32244,5900,UDP,SSH,32244
32245,443,TCP,HTTPS,32245
32246,21,TCP,FTP,32246
32247,587,UDP,FTP,32247
32248,587,UDP,HTTP,32248
32249,5432,TCP,DAAPD,32249
32250,53,TCP,SNMP,32250
32251,5900,UDP,MDS,32251
32252,53,UDP,DNS,32252
32253,443,TCP,IRDMI,32253
32254,21,TCP,HPSERVICE,32254
32255,5432,TCP,HPSERVICE,32255
32256,9100,TCP,RDP,32256
32257,993,UDP,TELNET,32257
32258,8000,UDP,ZABBIX,32258
32259,443,UDP,HTTPS,32259
32260,10001,UDP,FTP,32260
32261,80,TCP,HTTPS,32261
32262,993,TCP,DNS,32262
32263,445,UDP,DNS,32263
32264,10051,TCP,RDP,32264
32265,1433,TCP,PGSQL,32265
32266,3689,TCP,HTTP,32266
32267,8000,TCP,UBIQUITY,32267
32268,3128,TCP,IMAP4,32268
32269,9100,UDP,SNMP,32269
32270,3128,UDP,SNMP,32270
32271,500,UDP,DAAPD,32271
32272,993,TCP,HTTP,32272
32273,80,UDP,EMS,32273
32274,5900,UDP,MSSQL,32274
32275,21,UDP,UBIQUITY,32275
32276,6969,TCP,IMAP4,32276
32277,443,TCP,IRDMI,32277
32278,23,UDP,MDS,32278
32279,5900,UDP,MSSQL,32279
32280,3389,TCP,IRDMI,32280
32281,53,UDP,VNC,32281
32282,587,TCP,MDS,32282
32283,5061,TCP,XMPP,32283
32284,5900,UDP,HPSERVICE,32284
32285,1344,UDP,ICAP,32285
32286,161,TCP,IRDMI,32286
32287,5222,UDP,MSSQL,32287
32288,443,TCP,HTTPS,32288
32289,53,UDP,DNS,32289
32290,53,UDP,DNS,32290
32291,443,TCP,HTTPS,32291
32292,993,TCP,IMAP4,32292
32293,443,TCP,HTTPS,32293
32294,993,TCP,IMAP4,32294
32295,80,TCP,HPSERVICE,32295
32296,3389,TCP,IRDMI,32296
32297,5432,UDP,ICAP,32297
32298,5061,UDP,TELNET,32298
32299,5060,TCP,ACMSODA,32299
32300,443,TCP,HTTPS,32300
32301,53,TCP,ACMSODA,32301
32302,587,TCP,RDP,32302
32303,3689,UDP,HPSERVICE,32303
32304,3689,TCP,PGSQL,32304
32305,443,TCP,UBIQUITY,32305
32306,5900,UDP,EMS,32306
32307,443,TCP,HTTPS,32307
32308,1433,TCP,MSSQL,32308
32309,443,TCP,HTTPS,32309
32310,21,UDP,ACMSODA,32310
32311,138,TCP,VNC,32311
32312,5060,TCP,NETBIOS,32312
32313,1433,UDP,ACMSODA,32313
32314,5061,UDP,DNS,32314
32315,445,TCP,MDS,32315
32316,443,TCP,UBIQUITY,32316
32317,22,UDP,SIP,32317
32318,443,TCP,TELNET,32318
32319,137,TCP,PGSQL,32319
32320,80,UDP,SNMP,32320
32321,3689,UDP,FTP,32321
32322,3689,UDP,HPSERVICE,32322
32323,161,TCP,IMAP4,32323
32324,3128,UDP,ICAP,32324
32325,21,UDP,ICAP,32325
32326,3128,UDP,ICAP,32326
32327,5900,UDP,HPSERVICE,32327
32328,443,TCP,HTTPS,32328
32329,161,TCP,HTTPS,32329
32330,443,TCP,HTTPS,32330
32331,1344,UDP,ICAP,32331
32332,22,UDP,SIP,32332
32333,3689,TCP,SSH,32333
32334,5900,UDP,MSSQL,32334
32335,10051,TCP,ISAKMP,32335
32336,137,UDP,IRDMI,32336
32337,23,TCP,HPSERVICE,32337
32338,587,UDP,RDP,32338
32339,5432,UDP,MSSQL,32339
32340,10001,TCP,EMS,32340
32341,443,TCP,HTTPS,32341
32342,21,UDP,MSSQL,32342
32343,1344,UDP,ICAP,32343
32344,8000,TCP,ICAP,32344
32345,443,TCP,HTTPS,32345
32346,443,UDP,HTTPS,32346
32347,3389,UDP,DNS,32347
32348,993,UDP,PGSQL,32348
32349,53,UDP,DNS,32349
32350,21,TCP,FTP,32350
32351,445,TCP,PGSQL,32351
32352,3389,UDP,SIP,32352
32353,5900,UDP,HTTP,32353
32354,5222,TCP,SNMP,32354
32355,53,UDP,DNS,32355
32356,500,UDP,DAAPD,32356
32357,23,UDP,MDS,32357
32358,22,TCP,HTTP,32358
32359,23,TCP,HTTP,32359
32360,21,TCP,FTP,32360
32361,80,TCP,PGSQL,32361
32362,3689,TCP,SSH,32362
32363,5061,UDP,TELNET,32363
32364,443,TCP,HTTPS,32364
32365,9100,TCP,IMAP4,32365
32366,22,TCP,VNC,32366
32367,5432,UDP,MSSQL,32367
32368,22,TCP,HTTP,32368
32369,3689,TCP,HPSERVICE,32369
32370,9100,TCP,RDP,32370
32371,5900,TCP,RDP,32371
32372,80,UDP,ZABBIX,32372
32373,21,TCP,FTP,32373
32374,445,UDP,HTTP,32374
32375,5900,TCP,FTP,32375
32376,22,UDP,IMAP4,32376
32377,5432,UDP,ICAP,32377
32378,993,TCP,RDP,32378
32379,500,TCP,RDP,32379
32380,3128,TCP,ACMSODA,32380
32381,5432,TCP,HPSERVICE,32381
32382,993,TCP,DNS,32382
32383,9100,TCP,RDP,32383
32384,3128,UDP,HPSERVICE,32384
32385,445,UDP,DNS,32385
32386,8000,TCP,MSSQL,32386
32387,443,TCP,HTTPS,32387
32388,1344,UDP,SSH,32388
32389,5900,UDP,SIP,32389
32390,443,TCP,HTTPS,32390
32391,8080,TCP,ZABBIX,32391
32392,22,TCP,HTTPS,32392
32393,8080,TCP,MSSQL,32393
32394,5432,UDP,ICAP,32394
32395,22,TCP,UBIQUITY,32395
32396,443,UDP,ISAKMP,32396
32397,80,TCP,EMS,32397
32398,53,UDP,DNS,32398
32399,5900,UDP,SIP,32399
32400,9100,UDP,IRDMI,32400
32401,587,UDP,XMPP,32401
32402,10051,TCP,ISAKMP,32402
32403,993,UDP,TELNET,32403
32404,8000,TCP,UBIQUITY,32404
32405,6969,TCP,UBIQUITY,32405
32406,22,TCP,VNC,32406
32407,21,TCP,HPSERVICE,32407
32408,445,UDP,HTTP,32408
32409,21,TCP,FTP,32409
32410,587,UDP,XMPP,32410
32411,500,TCP,IMAP4,32411
32412,3128,UDP,HPSERVICE,32412
32413,993,UDP,PGSQL,32413
32414,443,TCP,HTTPS,32414
32415,10051,UDP,VNC,32415
32416,5900,UDP,DAAPD,32416
32417,3128,TCP,HTTP,32417
32418,1433,UDP,EMS,32418
32419,443,TCP,HTTPS,32419
32420,587,UDP,XMPP,32420
32421,23,UDP,IRDMI,32421
32422,443,TCP,HTTPS,32422
32423,21,UDP,HTTPS,32423
32424,5060,UDP,TELNET,32424
32425,8080,UDP,UBIQUITY,32425
32426,138,UDP,IRDMI,32426
32427,993,UDP,PGSQL,32427
32428,9100,UDP,DAAPD,32428
32429,138,TCP,VNC,32429
32430,9100,UDP,MDS,32430
32431,6969,TCP,ISAKMP,32431
32432,587,TCP,PGSQL,32432
32433,5432,UDP,MSSQL,32433
32434,5061,UDP,PGSQL,32434
32435,80,UDP,SNMP,32435
32436,8080,UDP,ZABBIX,32436
32437,21,TCP,VNC,32437
32438,5900,TCP,FTP,32438
32439,22,TCP,HTTP,32439
32440,21,UDP,XMPP,32440
32441,53,UDP,DNS,32441
32442,22,TCP,UBIQUITY,32442
32443,500,UDP,RDP,32443
32444,443,UDP,MDS,32444
32445,5900,UDP,FTP,32445
32446,443,TCP,HTTPS,32446
32447,161,UDP,TELNET,32447
32448,587,UDP,XMPP,32448
32449,443,TCP,HTTPS,32449
32450,8000,TCP,UBIQUITY,32450
32451,161,UDP,PGSQL,32451
32452,8000,TCP,UBIQUITY,32452
32453,443,UDP,HTTPS,32453
32454,5432,UDP,MSSQL,32454
32455,80,TCP,HTTP,32455
32456,993,UDP,MDS,32456
32457,8000,TCP,SSH,32457
32458,443,TCP,HTTPS,32458
32459,21,UDP,ISAKMP,32459
32460,22,TCP,ZABBIX,32460
32461,1433,TCP,PGSQL,32461
32462,5432,UDP,DNS,32462
32463,80,UDP,XMPP,32463
32464,993,TCP,RDP,32464
32465,587,TCP,RDP,32465
32466,21,UDP,XMPP,32466
32467,22,TCP,UBIQUITY,32467
32468,443,TCP,HTTPS,32468
32469,9100,UDP,PGSQL,32469
32470,5900,TCP,RDP,32470
32471,5432,TCP,ZABBIX,32471
32472,443,TCP,HTTPS,32472
32473,22,UDP,SIP,32473
32474,6969,UDP,UBIQUITY,32474
32475,445,UDP,DNS,32475
32476,161,TCP,MSSQL,32476
32477,3689,TCP,HTTP,32477
32478,8000,TCP,HTTPS,32478
32479,1433,TCP,PGSQL,32479
32480,21,TCP,IMAP4,32480
32481,9100,UDP,PGSQL,32481
32482,80,TCP,HTTP,32482
32483,8000,TCP,MSSQL,32483
32484,500,TCP,SIP,32484
32485,80,TCP,HTTP,32485
32486,5900,UDP,ICAP,32486
32487,443,TCP,HTTPS,32487
32488,5432,UDP,ICAP,32488
32489,80,UDP,SNMP,32489
32490,5432,UDP,ACMSODA,32490
32491,443,TCP,HTTPS,32491
32492,5061,UDP,HTTPS,32492
32493,443,TCP,HTTPS,32493
32494,5222,UDP,SSH,32494
32495,3689,TCP,SSH,32495
32496,21,UDP,MSSQL,32496
32497,443,TCP,HTTPS,32497
32498,161,UDP,UBIQUITY,32498
32499,5432,UDP,IMAP4,32499
32500,443,TCP,HTTPS,32500
32501,443,TCP,HTTPS,32501
32502,137,TCP,IRDMI,32502
32503,443,TCP,IMAP4,32503
32504,1433,TCP,PGSQL,32504
32505,5432,UDP,RDP,32505
32506,443,TCP,HTTPS,32506
32507,23,UDP,SIP,32507
32508,6969,TCP,SNMP,32508
32509,80,UDP,DAAPD,32509
32510,53,TCP,MSSQL,32510
32511,1344,TCP,UBIQUITY,32511
32512,21,TCP,MSSQL,32512
32513,993,TCP,NETBIOS,32513
32514,8080,UDP,ICAP,32514
32515,161,TCP,RDP,32515
32516,8000,TCP,MSSQL,32516
32517,443,TCP,ACMSODA,32517
32518,500,UDP,MDS,32518
32519,443,TCP,HTTPS,32519
32520,5061,TCP,XMPP,32520
32521,23,TCP,RDP,32521
32522,161,UDP,VNC,32522
32523,10051,TCP,ISAKMP,32523
32524,161,UDP,FTP,32524
32525,137,UDP,RDP,32525
32526,5061,TCP,XMPP,32526
32527,1344,UDP,MDS,32527
32528,993,UDP,ISAKMP,32528
32529,587,UDP,FTP,32529
32530,445,UDP,HTTPS,32530
32531,587,TCP,PGSQL,32531
32532,445,TCP,SSH,32532
32533,5060,UDP,MDS,32533
32534,3689,TCP,TELNET,32534
32535,3389,TCP,ACMSODA,32535
32536,443,TCP,HTTPS,32536
32537,10051,UDP,ICAP,32537
32538,22,TCP,VNC,32538
32539,21,UDP,MSSQL,32539
32540,10051,UDP,MSSQL,32540
32541,5222,TCP,SNMP,32541
32542,10001,TCP,ZABBIX,32542
32543,3128,UDP,ICAP,32543
32544,53,TCP,MSSQL,32544
32545,53,UDP,NETBIOS,32545
32546,443,TCP,HTTPS,32546
32547,80,UDP,EMS,32547
32548,80,UDP,ZABBIX,32548
32549,443,TCP,VNC,32549
32550,3689,UDP,UBIQUITY,32550
32551,5060,TCP,NETBIOS,32551
32552,10001,TCP,EMS,32552
32553,587,UDP,HTTP,32553
32554,6969,UDP,ICAP,32554
32555,443,TCP,HTTPS,32555
32556,23,TCP,VNC,32556
32557,1344,TCP,UBIQUITY,32557
32558,443,TCP,UBIQUITY,32558
32559,1344,TCP,HPSERVICE,32559
32560,993,TCP,SNMP,32560
32561,443,TCP,HTTPS,32561
32562,443,TCP,HTTPS,32562
32563,443,TCP,HTTPS,32563
32564,21,UDP,SIP,32564
32565,21,TCP,FTP,32565
32566,5222,TCP,HTTPS,32566
32567,443,TCP,HTTPS,32567
32568,443,UDP,HTTPS,32568
32569,80,TCP,HTTP,32569
32570,443,TCP,SNMP,32570
32571,10001,TCP,MDS,32571
32572,21,TCP,DAAPD,32572
32573,6969,TCP,ISAKMP,32573
32574,8000,UDP,NETBIOS,32574
32575,138,TCP,DNS,32575
32576,53,UDP,DNS,32576
32577,443,TCP,HTTPS,32577
32578,5432,TCP,XMPP,32578
32579,138,TCP,IRDMI,32579
32580,443,TCP,HTTPS,32580
32581,5432,UDP,MSSQL,32581
32582,3389,UDP,SNMP,32582
32583,138,TCP,ACMSODA,32583
32584,5060,TCP,NETBIOS,32584
32585,10001,UDP,TELNET,32585
32586,138,UDP,MDS,32586
32587,5061,TCP,VNC,32587
32588,587,UDP,HTTP,32588
32589,21,TCP,FTP,32589
32590,3128,TCP,SNMP,32590
32591,443,UDP,HTTPS,32591
32592,443,TCP,ACMSODA,32592
32593,500,UDP,XMPP,32593
32594,137,TCP,PGSQL,32594
32595,21,UDP,HTTPS,32595
32596,80,UDP,SIP,32596
32597,9100,TCP,SNMP,32597
32598,443,TCP,HTTPS,32598
32599,5432,TCP,DAAPD,32599
32600,80,TCP,HTTP,32600
32601,138,TCP,RDP,32601
32602,8080,UDP,ICAP,32602
32603,161,TCP,VNC,32603
32604,8000,TCP,SSH,32604
32605,53,UDP,DNS,32605
32606,5061,TCP,VNC,32606
32607,23,TCP,HPSERVICE,32607
32608,10051,TCP,ISAKMP,32608
32609,1344,UDP,MDS,32609
32610,80,TCP,HTTPS,32610
32611,5432,UDP,ICAP,32611
32612,443,TCP,ACMSODA,32612
32613,8000,UDP,DNS,32613
32614,80,TCP,HTTP,32614
32615,443,TCP,HTTPS,32615
32616,21,UDP,ACMSODA,32616
32617,993,UDP,TELNET,32617
32618,80,TCP,HTTP,32618
32619,443,TCP,HTTPS,32619
32620,23,TCP,HPSERVICE,32620
32621,80,UDP,ZABBIX,32621
32622,3389,UDP,PGSQL,32622
32623,993,UDP,PGSQL,32623
32624,53,UDP,XMPP,32624
32625,23,UDP,TELNET,32625
32626,443,TCP,HTTPS,32626
32627,500,UDP,SNMP,32627
32628,587,TCP,ACMSODA,32628
32629,21,TCP,IMAP4,32629
32630,3389,TCP,ACMSODA,32630
32631,5060,TCP,IMAP4,32631
32632,10001,TCP,EMS,32632
32633,80,TCP,HTTP,32633
32634,9100,UDP,DAAPD,32634
32635,137,UDP,HTTPS,32635
32636,8000,UDP,SIP,32636
32637,993,UDP,HPSERVICE,32637
32638,22,UDP,IRDMI,32638
32639,1344,TCP,IMAP4,32639
32640,8080,TCP,FTP,32640
32641,443,TCP,HTTPS,32641
32642,21,UDP,ACMSODA,32642
32643,5900,TCP,FTP,32643
32644,161,UDP,SSH,32644
32645,443,TCP,HTTPS,32645
32646,5061,TCP,VNC,32646
32647,138,UDP,ZABBIX,32647
32648,9100,UDP,PGSQL,32648
32649,5432,UDP,ICAP,32649
32650,80,TCP,FTP,32650
32651,3689,TCP,HPSERVICE,32651
32652,993,TCP,PGSQL,32652
32653,21,TCP,FTP,32653
32654,5061,UDP,TELNET,32654
32655,500,UDP,FTP,32655
32656,10051,TCP,DNS,32656
32657,1433,TCP,HTTPS,32657
32658,3128,UDP,ICAP,32658
32659,993,UDP,TELNET,32659
32660,5060,UDP,RDP,32660
32661,993,UDP,TELNET,32661
32662,443,TCP,HTTPS,32662
32663,5061,TCP,VNC,32663
32664,3689,TCP,TELNET,32664
32665,500,TCP,PGSQL,32665
32666,5222,TCP,EMS,32666
32667,80,TCP,HTTP,32667
32668,500,TCP,PGSQL,32668
32669,587,UDP,XMPP,32669
32670,5222,TCP,MDS,32670
32671,1433,TCP,MDS,32671
32672,6969,TCP,SNMP,32672
32673,22,TCP,UBIQUITY,32673
32674,5061,TCP,VNC,32674
32675,5061,UDP,ACMSODA,32675
32676,443,UDP,MDS,32676
32677,443,TCP,HTTPS,32677
32678,443,TCP,HTTPS,32678
32679,53,UDP,XMPP,32679
32680,5432,UDP,MSSQL,32680
32681,500,UDP,XMPP,32681
32682,138,TCP,SSH,32682
32683,5900,TCP,IRDMI,32683
32684,8000,TCP,SIP,32684
32685,3389,TCP,SSH,32685
32686,1344,TCP,UBIQUITY,32686
32687,138,TCP,ACMSODA,32687
32688,137,TCP,PGSQL,32688
32689,138,TCP,SSH,32689
32690,5900,UDP,EMS,32690
32691,5900,TCP,MSSQL,32691
32692,5432,UDP,ACMSODA,32692
32693,8080,UDP,MSSQL,32693
32694,3689,UDP,VNC,32694
32695,5432,UDP,MSSQL,32695
32696,1433,UDP,XMPP,32696
32697,1433,TCP,EMS,32697
32698,5060,TCP,NETBIOS,32698
32699,161,UDP,IRDMI,32699
32700,80,TCP,HTTP,32700
32701,443,TCP,HTTPS,32701
32702,21,UDP,MSSQL,32702
32703,443,TCP,HTTPS,32703
32704,443,TCP,HTTPS,32704
32705,5060,TCP,IMAP4,32705
32706,993,TCP,PGSQL,32706
32707,5900,UDP,NETBIOS,32707
32708,500,UDP,XMPP,32708
32709,5432,UDP,MSSQL,32709
32710,5060,UDP,NETBIOS,32710
32711,3128,UDP,ICAP,32711
32712,443,TCP,HTTPS,32712
32713,23,TCP,HPSERVICE,32713
32714,10001,TCP,ZABBIX,32714
32715,8080,UDP,ACMSODA,32715
32716,21,UDP,SSH,32716
32717,6969,UDP,RDP,32717
32718,53,UDP,NETBIOS,32718
32719,53,UDP,FTP,32719
32720,5432,TCP,PGSQL,32720
32721,443,TCP,HTTPS,32721
32722,137,TCP,RDP,32722
32723,443,TCP,HTTPS,32723
32724,3689,UDP,SNMP,32724
32725,1344,UDP,HTTP,32725
32726,10001,TCP,EMS,32726
32727,3389,UDP,PGSQL,32727
32728,3128,UDP,VNC,32728
32729,161,TCP,DAAPD,32729
32730,500,TCP,IMAP4,32730
32731,21,UDP,HTTPS,32731
32732,10051,TCP,ISAKMP,32732
32733,3689,UDP,FTP,32733
32734,500,UDP,DNS,32734
32735,3128,UDP,ZABBIX,32735
32736,443,TCP,HTTPS,32736
32737,443,TCP,HTTPS,32737
32738,5061,UDP,DNS,32738
32739,3689,TCP,SIP,32739
32740,443,TCP,HTTPS,32740
32741,1344,UDP,DAAPD,32741
32742,80,TCP,HTTP,32742
32743,5061,UDP,TELNET,32743
32744,161,UDP,VNC,32744
32745,53,UDP,NETBIOS,32745
32746,53,UDP,DNS,32746
32747,443,TCP,IMAP4,32747
32748,10051,UDP,VNC,32748
32749,993,TCP,NETBIOS,32749
32750,22,UDP,TELNET,32750
32751,5900,TCP,FTP,32751
32752,1433,UDP,ISAKMP,32752
32753,22,UDP,SIP,32753
32754,443,TCP,HTTPS,32754
32755,21,UDP,SIP,32755
32756,5432,UDP,ISAKMP,32756
32757,1344,TCP,UBIQUITY,32757
32758,3389,UDP,IRDMI,32758
32759,80,UDP,ZABBIX,32759
32760,8080,UDP,FTP,32760
32761,1344,TCP,TELNET,32761
32762,1344,TCP,NETBIOS,32762
32763,161,TCP,XMPP,32763
32764,3689,TCP,HTTP,32764
32765,587,TCP,RDP,32765
32766,137,TCP,ISAKMP,32766
32767,3689,TCP,ACMSODA,32767
32768,5432,TCP,RDP,32768
32769,3689,UDP,IMAP4,32769
32770,21,TCP,VNC,32770
32771,443,TCP,HTTPS,32771
32772,1344,TCP,SNMP,32772
32773,5900,UDP,MDS,32773
32774,5060,TCP,MDS,32774
32775,500,UDP,DAAPD,32775
32776,1344,UDP,DAAPD,32776
32777,993,UDP,MDS,32777
32778,5432,UDP,MSSQL,32778
32779,443,TCP,HTTPS,32779
32780,5432,UDP,NETBIOS,32780
32781,500,UDP,DAAPD,32781
32782,500,UDP,RDP,32782
32783,445,UDP,HTTPS,32783
32784,21,UDP,RDP,32784
32785,10051,UDP,VNC,32785
32786,23,TCP,HPSERVICE,32786
32787,6969,UDP,DNS,32787
32788,993,UDP,DAAPD,32788
32789,443,TCP,HTTPS,32789
32790,5222,UDP,SNMP,32790
32791,993,TCP,RDP,32791
32792,443,TCP,HTTPS,32792
32793,993,UDP,TELNET,32793
32794,5222,TCP,SNMP,32794
32795,1344,TCP,IMAP4,32795
32796,53,UDP,DNS,32796
32797,443,UDP,ACMSODA,32797
32798,23,UDP,TELNET,32798
32799,443,TCP,HTTPS,32799
32800,993,TCP,NETBIOS,32800
32801,5900,TCP,UBIQUITY,32801
32802,53,UDP,DNS,32802
32803,3689,UDP,FTP,32803
32804,443,TCP,RDP,32804
32805,10051,UDP,MDS,32805
32806,1433,TCP,XMPP,32806
32807,1344,TCP,NETBIOS,32807
32808,1344,UDP,ISAKMP,32808
32809,21,UDP,ACMSODA,32809
32810,53,UDP,XMPP,32810
32811,8080,TCP,ZABBIX,32811
32812,500,TCP,PGSQL,32812
32813,1433,UDP,ACMSODA,32813
32814,53,UDP,DNS,32814
32815,53,UDP,DNS,32815
32816,443,TCP,HTTPS,32816
32817,443,TCP,HTTPS,32817
32818,80,TCP,HTTP,32818
32819,8000,UDP,UBIQUITY,32819
32820,138,TCP,ICAP,32820
32821,5432,UDP,ACMSODA,32821
32822,443,TCP,HTTPS,32822
32823,443,TCP,HTTPS,32823
32824,3128,UDP,ZABBIX,32824
32825,443,TCP,HTTPS,32825
32826,21,UDP,MSSQL,32826
32827,443,TCP,TELNET,32827
32828,9100,TCP,IRDMI,32828
32829,6969,TCP,ZABBIX,32829
32830,80,TCP,HTTP,32830
32831,8000,UDP,NETBIOS,32831
32832,5900,TCP,PGSQL,32832
32833,3689,TCP,ICAP,32833
32834,5900,UDP,HTTP,32834
32835,445,TCP,SSH,32835
32836,21,TCP,IMAP4,32836
32837,3689,TCP,ICAP,32837
32838,5222,TCP,HTTPS,32838
32839,1433,TCP,EMS,32839
32840,5432,UDP,HTTPS,32840
32841,23,TCP,HPSERVICE,32841
32842,443,TCP,HTTPS,32842
32843,5432,TCP,DAAPD,32843
32844,3689,TCP,SSH,32844
32845,6969,UDP,DAAPD,32845
32846,9100,UDP,PGSQL,32846
32847,8000,UDP,HPSERVICE,32847
32848,443,UDP,MDS,32848
32849,993,TCP,UBIQUITY,32849
32850,10051,UDP,SIP,32850
32851,5432,TCP,PGSQL,32851
32852,443,TCP,HTTPS,32852
32853,500,TCP,PGSQL,32853
32854,138,UDP,HPSERVICE,32854
32855,8080,UDP,SSH,32855
32856,500,TCP,IMAP4,32856
32857,5060,TCP,HPSERVICE,32857
32858,8080,TCP,EMS,32858
32859,443,TCP,HTTPS,32859
32860,1344,TCP,TELNET,32860
32861,161,UDP,FTP,32861
32862,22,UDP,TELNET,32862
32863,23,UDP,MSSQL,32863
32864,445,UDP,DNS,32864
32865,21,UDP,XMPP,32865
32866,443,UDP,IRDMI,32866
32867,137,TCP,HTTPS,32867
32868,22,TCP,HTTP,32868
32869,443,TCP,HTTPS,32869
32870,5900,UDP,FTP,32870
32871,80,UDP,HTTP,32871
32872,500,UDP,DAAPD,32872
32873,993,TCP,IMAP4,32873
32874,3389,UDP,RDP,32874
32875,443,TCP,HTTPS,32875
32876,587,TCP,PGSQL,32876
32877,1344,TCP,SSH,32877
32878,5432,TCP,VNC,32878
32879,23,TCP,HPSERVICE,32879
32880,5060,TCP,NETBIOS,32880
32881,22,UDP,VNC,32881
32882,21,UDP,ACMSODA,32882
32883,10001,UDP,PGSQL,32883
32884,3689,TCP,HPSERVICE,32884
32885,1344,TCP,UBIQUITY,32885
32886,500,TCP,SSH,32886
32887,443,TCP,UBIQUITY,32887
